TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,NumSold,PaymntType
1,5/4/2025,1034,2059,402,0,2048.2,4,Credit Card
2,5/4/2025,1066,2048,403,1,321.87,1,Cash
3,5/4/2025,1116,2041,403,3,3216.84,4,Credit Card
4,5/4/2025,1071,2096,404,2,1613.23,2,Credit Card
5,5/4/2025,1020,2060,401,0,408.38,1,Cash
6,5/4/2025,1089,2028,401,0,1275.88,2,Credit Card
7,5/4/2025,1193,2003,402,1,346.66,1,Cash
8,5/4/2025,1005,2079,402,1,855.49,1,Credit Card
9,5/4/2025,1032,2060,401,1,735.08,2,Cash
10,5/4/2025,1119,2089,403,2,661.63,2,Cash
11,5/4/2025,1042,2077,401,,505.65,1,Cash
12,5/4/2025,1079,2013,401,2,0,0,Cash
13,5/4/2025,1147,2086,404,3,4470.5,5,Cash
14,5/4/2025,1183,2025,401,1,503.32,2,Cash
15,5/4/2025,1026,2089,403,0,413.52,1,Credit Card
16,5/4/2025,1144,2005,403,3,1715.12,4,Credit Card
17,5/4/2025,1169,2047,401,2,535.97,2,Cash
18,5/4/2025,1003,2053,404,0,3660.9,6,Cash
19,5/4/2025,1110,2046,404,1,30.09,1,Cash
20,5/4/2025,1111,2022,403,3,671.18,1,Cash
21,5/4/2025,1119,2055,403,2,?,,Credit Card
22,5/4/2025,1062,2011,403,3,1229.22,3,Credit Card
23,5/4/2025,1062,2096,404,3,672.18,1,Cash
24,5/4/2025,1086,2003,404,2,924.43,2,Cash
25,5/4/2025,1046,2062,402,2,1981.95,3,Credit Card
26,5/4/2025,1066,2043,403,2,698.76,1,Cash
27,5/4/2025,1142,2001,402,0,1237.05,3,Cash
28,5/4/2025,1061,2092,404,3,482.21,1,Credit Card
29,5/4/2025,1142,2097,402,3,4210.5,5,Credit Card
30,5/4/2025,1165,2091,404,3,4528.95,5,Cash
31,2023-13-01,1004,2011,403,1,737.53,2,Cash
32,5/4/2025,1103,2088,402,2,0,0,Credit Card
33,5/4/2025,1169,2074,403,3,0,0,Cash
34,5/4/2025,1141,2067,403,3,872.85,3,Cash
35,5/4/2025,1190,2070,403,2,54.69,2,Cash
36,5/4/2025,1179,2058,403,2,1066.8,2,Credit Card
37,5/4/2025,1064,2029,401,1,12.16,1,Cash
38,5/4/2025,1080,2015,402,1,3037.36,4,Credit Card
